"goal","dimension","region_id","score","old_score","change"
"BD","future",0,96.21,96.16,0.0499999999999972
"BD","future",248100,97.81,96.93,0.879999999999995
"BD","future",248200,98.29,97.75,0.540000000000006
"BD","future",248300,84.68,83.21,1.47000000000001
"BD","future",248400,93.17,93.27,-0.0999999999999943
"BD","future",248500,99.82,99.88,-0.0600000000000023
"BD","future",248600,96.05,96.12,-0.0700000000000074
"BD","future",258410,96.95,96.95,0
"BD","future",258420,100,100,0
"BD","future",258431,95.17,95.17,0
"BD","future",258432,94.59,94.59,0
"BD","future",258441,93.47,93.47,0
"BD","future",258442,92.99,92.99,0
"BD","future",258510,78.85,78.82,0.0300000000000011
"BD","future",258520,82.44,82.43,0.00999999999999091
"BD","future",258600,80.08,80.06,0.019999999999996
"BD","future",258700,77.06,77.05,0.0100000000000051
"BD","future",288100,97.92,97.7,0.219999999999999
"BD","future",288200,96.81,96.8,0.0100000000000051
"BD","future",288300,98.63,98.63,0
"BD","pressures",248100,NA,NA,NA
"BD","pressures",248200,NA,NA,NA
"BD","pressures",248300,NA,NA,NA
"BD","pressures",248400,NA,NA,NA
"BD","pressures",248500,NA,NA,NA
"BD","pressures",248600,NA,NA,NA
"BD","pressures",258410,NA,NA,NA
"BD","pressures",258420,NA,NA,NA
"BD","pressures",258431,NA,NA,NA
"BD","pressures",258432,NA,NA,NA
"BD","pressures",258441,NA,NA,NA
"BD","pressures",258442,NA,NA,NA
"BD","pressures",258510,NA,NA,NA
"BD","pressures",258520,NA,NA,NA
"BD","pressures",258600,NA,NA,NA
"BD","pressures",258700,NA,NA,NA
"BD","pressures",288100,NA,NA,NA
"BD","pressures",288200,NA,NA,NA
"BD","pressures",288300,NA,NA,NA
"BD","resilience",248100,NA,NA,NA
"BD","resilience",248200,NA,NA,NA
"BD","resilience",248300,NA,NA,NA
"BD","resilience",248400,NA,NA,NA
"BD","resilience",248500,NA,NA,NA
"BD","resilience",248600,NA,NA,NA
"BD","resilience",258410,NA,NA,NA
"BD","resilience",258420,NA,NA,NA
"BD","resilience",258431,NA,NA,NA
"BD","resilience",258432,NA,NA,NA
"BD","resilience",258441,NA,NA,NA
"BD","resilience",258442,NA,NA,NA
"BD","resilience",258510,NA,NA,NA
"BD","resilience",258520,NA,NA,NA
"BD","resilience",258600,NA,NA,NA
"BD","resilience",258700,NA,NA,NA
"BD","resilience",288100,NA,NA,NA
"BD","resilience",288200,NA,NA,NA
"BD","resilience",288300,NA,NA,NA
"BD","score",0,93.8,93.78,0.019999999999996
"BD","score",248100,93.62,93.18,0.439999999999998
"BD","score",248200,94.53,94.27,0.260000000000005
"BD","score",248300,83.01,82.28,0.730000000000004
"BD","score",248400,91.35,91.4,-0.0500000000000114
"BD","score",248500,96.05,96.08,-0.0300000000000011
"BD","score",248600,93.83,93.87,-0.0400000000000063
"BD","score",258410,94.75,94.75,0
"BD","score",258420,96.75,96.75,0
"BD","score",258431,93.39,93.39,0
"BD","score",258432,92.61,92.61,0
"BD","score",258441,92.09,92.09,0
"BD","score",258442,91.72,91.72,0
"BD","score",258510,79.28,79.27,0.0100000000000051
"BD","score",258520,81.32,81.31,0.00999999999999091
"BD","score",258600,79.74,79.72,0.019999999999996
"BD","score",258700,77.68,77.68,0
"BD","score",288100,95.23,95.13,0.100000000000009
"BD","score",288200,94.36,94.36,0
"BD","score",288300,95.85,95.85,0
"BD","status",0,91.39,91.39,0
"BD","status",248100,89.43,89.43,0
"BD","status",248200,90.78,90.78,0
"BD","status",248300,81.35,81.35,0
"BD","status",248400,89.53,89.53,0
"BD","status",248500,92.28,92.28,0
"BD","status",248600,91.61,91.61,0
"BD","status",258410,92.55,92.55,0
"BD","status",258420,93.5,93.5,0
"BD","status",258431,91.61,91.61,0
"BD","status",258432,90.63,90.63,0
"BD","status",258441,90.72,90.72,0
"BD","status",258442,90.45,90.45,0
"BD","status",258510,79.71,79.71,0
"BD","status",258520,80.19,80.19,0
"BD","status",258600,79.39,79.39,0
"BD","status",258700,78.3,78.3,0
"BD","status",288100,92.55,92.55,0
"BD","status",288200,91.92,91.92,0
"BD","status",288300,93.07,93.07,0
"BD","trend",248100,0.01,0.01,0
"BD","trend",248200,-0.07,-0.07,0
"BD","trend",248300,-0.13,-0.13,0
"BD","trend",248400,-0.05,-0.05,0
"BD","trend",248500,0.05,0.05,0
"BD","trend",248600,-0.03,-0.03,0
"BD","trend",258410,-0.01,-0.01,0
"BD","trend",258420,0.05,0.05,0
"BD","trend",258431,-0.04,-0.04,0
"BD","trend",258432,-0.08,-0.08,0
"BD","trend",258441,0.24,0.24,0
"BD","trend",258442,0.16,0.16,0
"BD","trend",258510,-0.2,-0.2,0
"BD","trend",258520,-0.16,-0.16,0
"BD","trend",258600,-0.19,-0.19,0
"BD","trend",258700,-0.2,-0.2,0
"BD","trend",288100,-0.05,-0.05,0
"BD","trend",288200,0.01,0.01,0
"BD","trend",288300,0.07,0.07,0
"CW","future",0,100,100,0
"CW","future",248100,100,100,0
"CW","future",248200,100,100,0
"CW","future",248300,100,100,0
"CW","future",248400,100,100,0
"CW","future",248500,100,100,0
"CW","future",248600,100,100,0
"CW","future",258410,100,100,0
"CW","future",258420,100,100,0
"CW","future",258431,100,100,0
"CW","future",258432,100,100,0
"CW","future",258441,100,100,0
"CW","future",258442,100,100,0
"CW","future",258510,100,100,0
"CW","future",258520,100,100,0
"CW","future",258600,100,100,0
"CW","future",258700,100,100,0
"CW","future",288100,100,100,0
"CW","future",288200,100,100,0
"CW","future",288300,100,100,0
"CW","pressures",248100,2.87,2.87,0
"CW","pressures",248200,3.4,3.4,0
"CW","pressures",248300,7.32,7.32,0
"CW","pressures",248400,10.77,10.77,0
"CW","pressures",248500,1.62,1.62,0
"CW","pressures",248600,4.38,4.38,0
"CW","pressures",258410,5.75,5.75,0
"CW","pressures",258420,2.05,2.05,0
"CW","pressures",258431,2.39,2.39,0
"CW","pressures",258432,3.67,3.67,0
"CW","pressures",258441,3.67,3.67,0
"CW","pressures",258442,2.43,2.43,0
"CW","pressures",258510,13.98,13.98,0
"CW","pressures",258520,4.72,4.72,0
"CW","pressures",258600,8.24,8.24,0
"CW","pressures",258700,15.34,15.34,0
"CW","pressures",288100,1.65,1.65,0
"CW","pressures",288200,2.42,2.42,0
"CW","pressures",288300,2.29,2.29,0
"CW","resilience",248100,100,100,0
