"rgn_id","year","area_km2"
1,2013,0
2,1980,36
3,1986,6
3,1996,6
3,2012,323
4,1933,613
4,1999,124
5,1941,4
5,1970,94
5,1972,9
5,1981,21
5,1989,38
5,1990,1
5,1993,4
6,1983,2
6,1984,8
6,1994,13
6,2001,9
7,0,46
7,1995,184
7,1998,58
7,1999,2
7,2002,64
7,2003,25
7,2004,26
7,2005,14
7,2006,7
7,2007,877
8,2013,0
9,2013,0
10,2013,0
11,2006,1405
12,2009,209
13,1978,21
13,1993,2
13,1994,5
13,1997,7
13,2000,27
13,2001,3
13,2009,440
14,1984,138
14,1986,3
14,1991,9
14,1992,25
15,0,251
15,1934,2
15,1935,1
15,1938,3
15,1940,15
15,1966,654
15,1967,1291
15,1976,19
15,1978,99
15,1981,1112
15,1985,1
15,1986,6
15,1987,8
15,1988,1
15,1989,10
15,1990,14
15,1991,14
15,1992,8
15,1993,63
15,1994,1461
15,1995,14
15,1996,637
15,1997,47
15,1998,3617
15,1999,300
15,2000,1247
15,2001,223
15,2002,65
15,2003,81
15,2004,11
15,2005,72
15,2006,50
15,2007,5
15,2008,10
15,2009,444
15,2010,4
16,0,47064
16,1898,154
16,1899,28
16,1908,18
16,1909,2
16,1916,125
16,1917,88
16,1919,138
16,1928,13
16,1932,4
16,1936,1
16,1938,4
16,1939,2
16,1941,130
16,1942,6
16,1944,2
16,1945,6
16,1946,4
16,1948,8
16,1949,6
16,1951,416
16,1952,2
16,1953,33
16,1954,87
16,1956,78
16,1957,168
16,1958,5
16,1959,79
16,1960,13
16,1961,629
16,1962,32
16,1963,8
16,1964,18
16,1965,2
16,1966,551
16,1967,1227
16,1968,53
16,1969,241
16,1970,92
16,1971,519
16,1972,173
16,1973,90
16,1974,128
16,1975,49
16,1976,167
16,1977,59
16,1978,64
16,1979,390
16,1980,222
16,1981,108
16,1982,1074
16,1983,2404
16,1984,124
16,1985,7
16,1986,539
16,1987,1952
16,1988,72
16,1989,12
16,1990,6381
16,1991,136
16,1992,407
16,1993,1982
16,1994,14
16,1995,96
16,1996,75
16,1997,165
16,1998,824
16,1999,440
16,2000,144
16,2001,300
16,2002,1002
16,2003,742
16,2004,5093
16,2005,914
16,2006,1461
16,2007,260
16,2008,46
16,2009,15113
16,2010,46
16,2011,27
16,2012,3475
17,0,357
17,1973,1
17,1975,74
17,1976,8
17,1977,381
17,1978,621
17,1985,30
17,1987,136
17,1989,549
17,1990,4
17,1991,3
17,1993,83
17,1997,2
17,2001,2
17,2002,6
17,2003,5
18,1959,5
18,1960,3
18,1980,4
18,1985,330
18,1987,4
18,1988,1
18,1997,106
18,1999,20
18,2000,408
18,2001,351
18,2002,208
18,2003,1856
18,2004,2425
18,2005,285
18,2006,667
18,2007,358
19,0,26
19,1996,71
19,1997,9
19,2006,13
20,1962,7
20,1965,12
20,1966,1
20,1968,520
20,1970,4
20,1972,1
20,1978,420
20,1979,14
20,1981,2175
20,1988,24
20,1989,51
20,1993,2
20,1997,4
20,2000,123
20,2001,64
20,2002,151
20,2003,271
20,2004,14
20,2005,11
20,2006,71
20,2007,24
20,2008,32
20,2009,17
20,2010,43
20,2011,8
20,2012,107
20,2013,12
21,1997,1
21,2006,15
24,0,99
24,1993,191
24,1995,19
24,1999,12
24,2004,8
25,1966,38
25,1976,963
25,1980,125
25,1981,956
25,1982,708
25,1983,685
25,1984,570
25,1986,10
25,1990,154
25,1991,2
25,1992,28
25,1998,101
25,1999,443
25,2009,269
26,1977,113
26,1983,253
26,1987,20
26,1992,26
28,2013,0
29,0,69
29,2005,3
29,2007,6
29,2010,926
30,2013,0
31,1973,19
31,1975,5
31,1979,24
31,1981,255
31,1987,51
31,1997,3
31,2004,2
32,0,19
32,1980,7
32,1982,3
32,1985,6
32,2007,100
32,2008,1
33,2013,0
34,2013,0
35,2013,0
36,2013,0
37,1957,6
37,1965,2
37,1970,2
37,1972,5
37,1983,85
38,1997,116
38,1998,913
38,2010,1682
39,2013,0
40,0,5
40,1921,1
40,1938,73
40,1951,1
40,1963,2
40,1969,17
40,1970,27
40,1973,3
40,1984,3
40,1990,12
40,1992,97
41,0,10
41,1950,32
41,1961,26
41,1969,62
41,1971,989
41,1972,21
41,1986,1
41,2002,357
42,1927,3
42,1962,15
42,1965,6
42,1989,22
42,1997,227
42,2006,915
42,2008,458
42,2009,304
42,2010,279
42,2011,656
42,2012,6
43,1968,191
43,1976,19
43,1978,49
43,1979,241
43,1986,87
43,1995,131
44,2013,0
45,2013,0
46,1972,18
46,1980,6
47,2013,0
48,1994,426
48,1996,320
48,1997,215
49,1995,1
50,1977,4
50,1983,254
50,1994,157
50,1996,313
51,1987,3
51,1988,10
51,2002,2
51,2010,107
51,2011,11
52,2013,0
53,1972,302
53,1977,114
53,1986,15
53,1988,224
54,2001,1779
54,2005,980
54,2007,271
55,1983,1
55,1987,58
55,1988,127
55,1990,41
55,1995,92
55,1997,71
55,2004,25
55,2005,3
55,2006,181
55,2008,332
55,2011,108
56,2013,0
57,1971,4
57,1982,8
57,1986,5
57,1988,128
57,1990,187
57,1995,71
57,1997,3
57,2008,30
58,0,9
58,1987,185
58,1989,171
58,1994,273
58,1995,150
58,1998,3
58,1999,1407
58,2001,6
58,2006,89
59,1988,7
59,1996,169
59,2003,3
59,2005,102
59,2008,9
60,2004,61
60,2007,27
61,1977,4
61,1983,2
62,0,5
62,1978,13
62,1980,4
62,1991,175
62,1998,6
62,2002,1
62,2004,200
62,2006,141
63,0,1048
64,0,1
64,1978,2295
64,1994,5
65,1980,10
65,1986,7
65,1987,9
65,1993,2
65,1996,17
65,2001,24
66,0,4
66,1976,424
66,1980,155
66,2004,386
67,2013,0
68,1990,20
68,1994,2
68,1995,3
68,1996,4
68,2001,1
68,2002,1
68,2004,56
68,2006,13
68,2007,1
68,2010,142
69,0,1
69,1997,39
69,2001,2
69,2004,445
69,2005,360
69,2010,1097
70,1959,1
70,1993,5
70,1994,1
70,1997,3
70,1999,1
70,2000,8
70,2001,8
70,2003,1
70,2004,5398
70,2005,10
70,2006,1
70,2007,2
70,2009,68
70,2010,29
71,0,3
71,1980,3
71,1984,2
71,2001,2
71,2002,13
71,2007,917
72,0,1777
73,0,1162
73,1932,909
73,1934,1293
