"cntry_key","sector","year","value"
"ABW","cf",2003,1244.8549176
"ABW","cf",2004,1244.8549176
"ABW","cf",2005,1242.602466
"ABW","cf",2006,1242.602466
"ABW","cf",2007,1335.203254
"ABW","cf",2008,1363.98458
"ABW","mar",2003,21.41042723901
"ABW","mar",2004,21.41042723901
"ABW","mar",2005,23.26281721587
"ABW","mar",2006,23.26281721587
"ABW","mar",2007,2.3262817194
"ABW","mar",2008,2.3262817194
"ABW","tour",2005,29700
"ABW","tour",2006,30400
"ABW","tour",2007,34500
"ABW","tour",2008,35300
"ABW","tour",2009,36400
"ABW","tour",2010,36400
"AGO","cf",1995,75992.711536
"AGO","cf",2000,60253.0803
"AGO","cf",2001,60253.0803
"AGO","cf",2002,65666.472312
"AGO","tour",2005,7472.28929676
"AGO","tour",2006,6380.94865174
"AGO","tour",2007,7383.51996199
"AGO","tour",2008,6516.71351667
"AGO","tour",2009,7874.36216597
"AGO","tour",2010,6678.58700947
"AIA","cf",2003,788.35806
"AIA","cf",2004,788.35806
"AIA","cf",2005,870.947952
"AIA","cf",2006,569.36971
"AIA","cf",2007,362.89498
"AIA","cf",2008,383.6675892
"AIA","tour",2005,4000
"AIA","tour",2006,4000
"AIA","tour",2007,3600
"AIA","tour",2008,3200
"AIA","tour",2009,3400
"AIA","tour",2010,3900
"ALB","cf",2003,6306.86448
"ALB","cf",2004,7007.6272
"ALB","cf",2005,7182.81788
"ALB","cf",2006,6707.30032
"ALB","cf",2007,8690.70909
"ALB","cf",2008,8166.388412
"ALB","mar",2003,331.533865416478
"ALB","mar",2004,376.743028894747
"ALB","mar",2005,731.305786917498
"ALB","mar",2006,1257.84595335796
"ALB","mar",2007,1053.08033327019
"ALB","mar",2008,1345.60264795934
"ALB","tour",2005,74564.9966688
"ALB","tour",2006,78627.9810074
"ALB","tour",2007,86338.4171955
"ALB","tour",2008,88139.0579819
"ALB","tour",2009,98481.1999347
"ALB","tour",2010,104529.506166
"ANT","mmw",1998,0
"ANT","mmw",2008,0
"ANT","tour",2005,17600
"ANT","tour",2006,17300
"ANT","tour",2007,18400
"ANT","tour",2008,19500
"ANT","tour",2009,19000
"ANT","tour",2010,18600
"ARE","cf",2003,30638.8477528
"ARE","cf",2004,23165.213344
"ARE","cf",2005,25863.4000884
"ARE","cf",2007,53107.80328
"ARE","cf",2008,51678.747876
"ARE","mar",2004,204.12
"ARE","mar",2005,291.6
"ARE","tour",2005,70552.0301819
"ARE","tour",2006,75347.9196472
"ARE","tour",2007,113452.760165
"ARE","tour",2008,125105.27285
"ARE","tour",2009,115550.961806
"ARE","tour",2010,104797.678395
"ARG","cf",2003,19063.248708
"ARG","cf",2004,19457.427738
"ARG","cf",2005,19457.427738
"ARG","cf",2008,57732.837232
"ARG","mmw",1998,242.03685
"ARG","mmw",2006,704.1072
"ARG","tour",2005,110777.545539
"ARG","tour",2006,117631.570035
"ARG","tour",2007,121840.29128
"ARG","tour",2008,113122.672534
"ARG","tour",2009,111984.504232
"ARG","tour",2010,109852.002086
"ASM","cf",1999,154.0426622
"ASM","cf",2000,154.0426622
"ASM","cf",2001,154.0426622
"ASM","cf",2002,154.0426622
"ASM","cf",2003,154.0426622
"ASM","cf",2004,154.0426622
"ASM","mar",1999,2.06358433315433
"ASM","mar",2000,2.2431580784962
"ASM","mar",2001,2.2431580784962
"ASM","mar",2002,2.2431580784962
"ASM","mar",2003,2.2431580784962
"ASM","mar",2004,2.2431580784962
"ASM","mmw",2005,0
"ASM","mmw",2008,0
"ATA","mmw",1998,5
"ATA","mmw",2008,84
"ATG","cf",2003,1677.450761
"ATG","cf",2004,1720.7478862
"ATG","cf",2005,1790.4487496
"ATG","cf",2006,1937.8591932
"ATG","cf",2007,2007.9354652
"ATG","cf",2008,2112.299056
"ATG","mar",2003,1.07182344230702
"ATG","mar",2004,1.07182344230702
"ATG","mar",2005,0.931644476468955
"ATG","mar",2006,0.931644476468955
"ATG","mar",2007,0.931644476468955
"ATG","mar",2008,0.931644476468955
"ATG","mmw",1998,0
"ATG","mmw",2008,0
"ATG","tour",2005,17500
"ATG","tour",2006,17400
"ATG","tour",2007,17500
"ATG","tour",2008,19000
"ATG","tour",2009,19300
"ATG","tour",2010,19200
"AUS","cf",2002,9576.673386
"AUS","cf",2004,15948.60869
"AUS","cf",2006,7883.5806
"AUS","cf",2007,6632.2186
"AUS","cf",2008,9134.9426
"AUS","mar",1999,0
"AUS","mar",2002,14659.66893267
"AUS","mar",2004,21903.71950134
"AUS","tour",2005,196307.180307
"AUS","tour",2006,171862.321768
"AUS","tour",2007,171883.108212
"AUS","tour",2008,166634.531018
"AUS","tour",2009,187431.368575
"AUS","tour",2010,193760.840876
"Azores","mmw",1998,11
"Azores","mmw",2008,46
"BEL","cf",2003,1626.7706
"BEL","cf",2004,1484.115332
"BEL","cf",2005,1429.055404
"BEL","cf",2006,939.0220448
"BEL","cf",2007,947.6564426
"BEL","cf",2008,959.4192454
"BEL","tour",2005,59596.7543386
"BEL","tour",2006,54370.7320357
"BEL","tour",2007,53285.3274036
"BEL","tour",2008,49868.312821
"BEL","tour",2009,50853.2170242
"BEL","tour",2010,48240.2058727
"BEN","cf",2003,156032.32778
"BEN","cf",2004,156032.32778
"BEN","cf",2005,120109.9793908
"BEN","cf",2006,120109.9793908
"BEN","cf",2007,77619.1067274
"BEN","cf",2008,71486.556974
"BEN","mmw",1998,0
"BEN","mmw",2008,0
"BEN","tour",2005,3000.91947917
"BEN","tour",2006,3423.72944015
"BEN","tour",2007,4289.97423826
"BEN","tour",2008,4228.09960982
"BEN","tour",2009,3523.41634152
"BEN","tour",2010,3712.47770619
"BGD","cf",2003,2300288.5413998
"BGD","cf",2004,2300288.5413998
"BGD","cf",2005,2300288.5413998
"BGD","cf",2006,4600527.0283196
"BGD","cf",2007,4600527.0283196
"BGD","cf",2008,4600527.0283196
"BGD","mmw",1998,0
"BGD","mmw",2008,0
"BGD","tour",2005,615960.771724
"BGD","tour",2006,635873.208822
"BGD","tour",2007,648774.511466
"BGD","tour",2008,653013.802066
"BGD","tour",2009,652483.890741
"BGD","tour",2010,657293.855076
"BGR","tour",2005,63227.1596006
"BGR","tour",2006,63375.1863516
"BGR","tour",2007,47911.3250914
"BGR","tour",2008,45977.1088776
"BGR","tour",2009,43470.5225598
"BGR","tour",2010,42148.1502504
"BHR","cf",2002,13823.0451968
"BHR","cf",2004,15825.349533
"BHR","cf",2005,15825.349533
"BHR","cf",2006,15825.349533
"BHR","cf",2007,15825.349533
"BHR","cf",2008,15825.349533
"BHR","mar",2002,116.64
"BHR","mar",2004,257.337
"BHR","mar",2005,264.627
"BHR","mar",2006,281.394
"BHR","mar",2007,310.554
"BHR","mar",2008,310.554
"BHR","mmw",1998,0
"BHR","mmw",2008,25.670575
"BHR","tour",2005,58100
"BHR","tour",2006,56100
"BHR","tour",2007,53900
"BHR","tour",2008,66400
"BHR","tour",2009,79400
"BHR","tour",2010,78500
"BHS","mmw",1998,3.667225
"BHS","mmw",2008,7.33445
"BHS","tour",2005,88500
"BHS","tour",2006,88200
"BHS","tour",2007,89300
"BHS","tour",2008,83000
"BHS","tour",2009,82300
"BHS","tour",2010,86600
"BIH","tour",2005,10327.3156993
"BIH","tour",2006,10389.4660445
"BIH","tour",2007,10897.0271972
"BIH","tour",2008,9985.48880052
"BIH","tour",2009,9001.44166769
"BIH","tour",2010,8224.56235229
"BLM","mmw",1998,0
"BLM","mmw",2008,0
"BLZ","cf",2003,5697.451186
"BLZ","cf",2004,4184.554528
"BLZ","cf",2005,5070.518824
"BLZ","cf",2006,5333.304844
"BLZ","cf",2007,5280.74764
"BLZ","cf",2008,5673.675308
"BLZ","mmw",1998,0
"BLZ","mmw",2006,0
"BLZ","tour",2005,18538.3311951
"BLZ","tour",2006,22078.6374998
"BLZ","tour",2007,25297.0977767
"BLZ","tour",2008,25361.4669822
"BLZ","tour",2009,23816.6060493
"BLZ","tour",2010,23623.4984327
"BMU","cf",2003,480.523008
"BMU","cf",2004,487.7809076
"BMU","cf",2005,397.1822988
"BMU","cf",2006,470.3869758
"BMU","cf",2007,471.137793
"BMU","cf",2008,458.9995816
"BMU","mmw",1998,0
"BMU","mmw",2008,0
"BMU","tour",2005,7400
"BMU","tour",2006,7500
"BMU","tour",2007,9700
"BMU","tour",2008,8600
"BMU","tour",2009,9400
"BMU","tour",2010,9300
"BRA","mmw",1998,432.73255
"BRA","mmw",2006,594.09045
"BRA","tour",2005,330978.911177
"BRA","tour",2006,305837.449575
"BRA","tour",2007,308005.974041
"BRA","tour",2008,295972.131308
"BRA","tour",2009,314813.546977
"BRA","tour",2010,319687.483978
"BRB","cf",1996,5616.738337
"BRB","cf",1999,5616.738337
"BRB","cf",2000,5616.738337
"BRB","cf",2001,5616.738337
"BRB","tour",2005,59000
"BRB","tour",2006,63600
"BRB","tour",2007,67700
"BRB","tour",2008,63600
"BRB","tour",2009,58300
"BRB","tour",2010,63300
"BRN","cf",2003,690.751824
"BRN","cf",2004,898.477916
"BRN","cf",2005,635.691896
"BRN","cf",2006,683.243652
"BRN","cf",2007,755.822648
"BRN","cf",2008,755.822648
"BRN","mar",1998,178.3682740899
"BRN","mar",1999,151.9433446005
"BRN","mar",2000,108.9038836386
"BRN","mar",2001,113.6388350853
"BRN","mar",2002,127.8436894983
"BRN","mar",2003,127.8436894983
"BRN","tour",2005,8683.68326295
"BRN","tour",2006,8226.64730175
"BRN","tour",2007,8683.68326295
"BRN","tour",2008,8291.93815335
"BRN","tour",2009,8683.68326295
"BRN","tour",2010,8487.81070815
