"rgn_id","year","quality"
1,2008,1
1,2009,1
1,2010,1
1,2011,1
1,2012,1
1,2013,1
1,2014,1
1,2015,1
1,2016,1
1,2017,1
1,2018,1
1,2019,1
1,2020,1
2,2008,1
2,2009,1
2,2010,1
2,2011,1
2,2012,1
2,2013,1
2,2014,1
2,2015,1
2,2016,1
2,2017,1
2,2018,1
2,2019,1
2,2020,1
3,2008,1
3,2009,1
3,2010,1
3,2011,1
3,2012,1
3,2013,1
3,2014,1
3,2015,1
3,2016,1
3,2017,1
3,2018,1
3,2019,1
3,2020,1
4,2008,1
4,2009,1
4,2010,1
4,2011,1
4,2012,1
4,2013,1
4,2014,1
4,2015,1
4,2016,1
4,2017,1
4,2018,1
4,2019,1
4,2020,1
5,2008,1
5,2009,1
5,2010,1
5,2011,1
5,2012,1
5,2013,1
5,2014,1
5,2015,1
5,2016,1
5,2017,1
5,2018,1
5,2019,1
5,2020,1
6,2008,1
6,2009,1
6,2010,1
6,2011,1
6,2012,1
6,2013,1
6,2014,1
6,2015,1
6,2016,1
6,2017,1
6,2018,1
6,2019,1
6,2020,1
7,2008,1
7,2009,1
7,2010,1
7,2011,1
7,2012,1
7,2013,1
7,2014,1
7,2015,1
7,2016,1
7,2017,1
7,2018,1
7,2019,1
7,2020,1
8,2008,1
8,2009,1
8,2010,1
8,2011,1
8,2012,1
8,2013,1
8,2014,1
8,2015,1
8,2016,1
8,2017,1
8,2018,1
8,2019,1
8,2020,1
9,2008,1
9,2009,1
9,2010,1
9,2011,1
9,2012,1
9,2013,1
9,2014,1
9,2015,1
9,2016,1
9,2017,1
9,2018,1
9,2019,1
9,2020,1
10,2008,1
10,2009,1
10,2010,1
10,2011,1
10,2012,1
10,2013,1
10,2014,1
10,2015,1
10,2016,1
10,2017,1
10,2018,1
10,2019,1
10,2020,1
11,2008,1
11,2009,1
11,2010,1
11,2011,1
11,2012,1
11,2013,1
11,2014,1
11,2015,1
11,2016,1
11,2017,1
11,2018,1
11,2019,1
11,2020,1
12,2008,1
12,2009,1
12,2010,1
12,2011,1
12,2012,1
12,2013,1
12,2014,1
12,2015,1
12,2016,1
12,2017,1
12,2018,1
12,2019,1
12,2020,1
13,2008,1
13,2009,1
13,2010,1
13,2011,1
13,2012,1
13,2013,1
13,2014,1
13,2015,1
13,2016,1
13,2017,1
13,2018,1
13,2019,1
13,2020,1
14,2008,1
14,2009,1
14,2010,1
14,2011,1
14,2012,1
14,2013,1
14,2014,1
14,2015,1
14,2016,1
14,2017,1
14,2018,1
14,2019,1
14,2020,1
15,2008,1
15,2009,1
15,2010,1
15,2011,1
15,2012,1
15,2013,1
15,2014,1
15,2015,1
15,2016,1
15,2017,1
15,2018,1
15,2019,1
15,2020,1
16,2008,1
16,2009,1
16,2010,1
16,2011,1
16,2012,1
16,2013,1
16,2014,1
16,2015,1
16,2016,1
16,2017,1
16,2018,1
16,2019,1
