"rgn_id","year","value"
1,2005,0.70969324319612
1,2006,0.720410132006593
1,2007,0.738952848494087
1,2008,0.739132442144534
1,2009,0.733815991216318
1,2010,0.736896917396001
1,2011,0.745692898484485
1,2012,0.759012831115405
1,2013,0.768153333678416
1,2014,0.779191652678418
1,2015,0.785339977059929
1,2016,0.797392315338628
2,2005,0.70969324319612
2,2006,0.720410132006593
2,2007,0.738952848494087
2,2008,0.739132442144534
2,2009,0.733815991216318
2,2010,0.736896917396001
2,2011,0.745692898484485
2,2012,0.759012831115405
2,2013,0.768153333678416
2,2014,0.779191652678418
2,2015,0.785339977059929
2,2016,0.797392315338628
3,2005,0.70969324319612
3,2006,0.720410132006593
3,2007,0.738952848494087
3,2008,0.739132442144534
3,2009,0.733815991216318
3,2010,0.736896917396001
3,2011,0.745692898484485
3,2012,0.759012831115405
3,2013,0.768153333678416
3,2014,0.779191652678418
3,2015,0.785339977059929
3,2016,0.797392315338628
4,2005,0.70969324319612
4,2006,0.720410132006593
4,2007,0.738952848494087
4,2008,0.739132442144534
4,2009,0.733815991216318
4,2010,0.736896917396001
4,2011,0.745692898484485
4,2012,0.759012831115405
4,2013,0.768153333678416
4,2014,0.779191652678418
4,2015,0.785339977059929
4,2016,0.797392315338628
5,2005,0.0670228380181214
5,2006,0.0685496461085618
5,2007,0.069069334520087
5,2008,0.0704114381444086
5,2009,0.0693832378861712
5,2010,0.0708999772110372
5,2011,0.0732109559143357
5,2012,0.0744363737308585
5,2013,0.0768915861171909
5,2014,0.0794970099334209
5,2015,0.0814459816237358
5,2016,0.0828274610317556
6,2005,0.0522275454868605
6,2006,0.0552593548697679
6,2007,0.0567127649762617
6,2008,0.058926691032197
6,2009,0.0594424860670789
6,2010,0.0590021736938483
6,2011,0.0583470517004673
6,2012,0.0580241150728111
6,2013,0.0578444881846634
6,2014,0.0578875627755466
6,2015,0.0561753196515934
6,2016,0.05716973181613
7,2005,0.0320165485019139
7,2006,0.0334200692529762
7,2007,0.0350283666265157
7,2008,0.036655548664858
7,2009,0.0341374259843309
7,2010,0.0356816932558466
7,2011,0.0394118542168487
7,2012,0.0403574221585047
7,2013,0.0406899623609652
7,2014,0.0404427517438833
7,2015,0.041097693169919
7,2016,0.0414833999893533
8,2005,0.296304858110551
8,2006,0.286654175896724
8,2007,0.28502048249295
8,2008,0.267603376163655
8,2009,0.241953347561406
8,2010,0.248340797928556
8,2011,0.259228548950403
8,2012,0.265474710664992
8,2013,0.257001194380205
8,2014,0.265730333398704
8,2015,0.287962538239576
8,2016,0.285225217702698
9,2005,0.0660755738877302
9,2006,0.0662871961670495
9,2007,0.0652963080710571
9,2008,0.0639903425966302
9,2009,0.0649278120196394
9,2010,0.0667918734485556
9,2011,0.0682589834408264
9,2012,0.0686208596604459
9,2013,0.0660499362132648
9,2014,0.0636103266621715
9,2015,0.0657459342800309
9,2016,0.0666663608485154
10,2005,0.0322382118849421
10,2006,0.0533854606686386
10,2007,0.0791590528284279
10,2008,0.106701577668383
10,2009,0.116161286427765
10,2010,0.131941573083552
10,2011,0.146889441286408
10,2012,0.158213096562871
10,2013,0.201709753581321
10,2014,0.25140582019444
10,2015,0.245578745283802
10,2016,0.259192942872758
11,2005,0.0640491009786814
11,2006,0.0652522604187965
11,2007,0.0674953036105194
11,2008,0.066288159693636
11,2009,0.0650279756126337
11,2010,0.0690757371731459
11,2011,0.0700777228212624
11,2012,0.0725034783406083
11,2013,0.0740311593184065
11,2014,0.0731825392092597
11,2015,0.0735134449489952
11,2016,0.0755557541041676
12,2005,0.099643756208857
12,2006,0.101941149405538
12,2007,0.107021521099622
12,2008,0.108241162606047
12,2009,0.104804335817925
12,2010,0.110161027626059
12,2011,0.115721669332307
12,2012,0.120015633198787
12,2013,0.127087316612284
12,2014,0.138160577640356
12,2015,0.142060464481385
12,2016,0.144924649589934
13,2005,0.099643756208857
13,2006,0.101941149405538
13,2007,0.107021521099622
13,2008,0.108241162606047
13,2009,0.104804335817925
13,2010,0.110161027626059
13,2011,0.115721669332307
13,2012,0.120015633198787
13,2013,0.127087316612284
13,2014,0.138160577640356
13,2015,0.142060464481385
13,2016,0.144924649589934
14,2005,0.447649090786286
