"rgn_id","year","trend"
1,2009,0
2,2009,0
3,2009,0
4,2009,0
5,2009,0
6,2009,0.0434
7,2009,0.0156
8,2009,-0.5423
9,2009,-0.0062
10,2009,-0.0028
11,2009,9e-04
12,2009,0
13,2009,-0.0519
14,2009,-0.0139
15,2009,-0.0029
16,2009,0
17,2009,0.0299
18,2009,-0.1741
19,2009,-0.0448
20,2009,0
21,2009,0.0061
24,2009,-0.0311
25,2009,0.0332
26,2009,-0.0279
28,2009,0.0149
29,2009,0.0295
30,2009,0
31,2009,-0.292
32,2009,0.0244
33,2009,0
34,2009,0
35,2009,0
36,2009,0
37,2009,-0.0274
38,2009,0
39,2009,-0.085
40,2009,-0.0576
41,2009,0.0128
42,2009,0.0415
43,2009,0.0311
44,2009,0.0496
45,2009,0.0339
46,2009,0.0143
47,2009,-0.0015
48,2009,-0.3768
49,2009,0.0456
50,2009,-1
51,2009,0
52,2009,0
53,2009,-0.0107
54,2009,0
55,2009,-0.1324
56,2009,-0.0478
57,2009,-0.1051
58,2009,-0.0814
59,2009,0.0145
60,2009,-0.0429
61,2009,-0.0638
62,2009,-0.033
63,2009,0.0537
64,2009,0.024
65,2009,0.054
66,2009,0.0178
67,2009,0
68,2009,0
69,2009,-0.1114
70,2009,-0.0095
71,2009,-0.0019
72,2009,-0.0363
73,2009,-0.0452
74,2009,0.1942
75,2009,-0.0062
76,2009,-0.1057
77,2009,0.032
78,2009,-0.0723
79,2009,0
80,2009,-0.1944
81,2009,0
82,2009,-0.1928
84,2009,0
85,2009,-0.057
86,2009,-0.0381
88,2009,-0.0498
89,2009,0
90,2009,0
91,2009,0
92,2009,0
93,2009,0
94,2009,0
95,2009,0
96,2009,0.0287
97,2009,0.0489
98,2009,0.0234
99,2009,0.0193
100,2009,8e-04
101,2009,0.1003
102,2009,-0.0199
103,2009,0.0043
104,2009,0.1232
105,2009,0
106,2009,0.0231
107,2009,0
108,2009,0
110,2009,-0.0298
111,2009,-0.0108
112,2009,0.0013
113,2009,0.0494
114,2009,0.0026
115,2009,0.0068
116,2009,-0.0048
117,2009,0.0622
118,2009,-0.1368
119,2009,-0.0868
120,2009,-0.0274
121,2009,-0.0768
122,2009,-0.0773
123,2009,-0.058
124,2009,-0.0693
125,2009,0.1293
126,2009,-0.0462
127,2009,-0.0483
129,2009,-0.0256
130,2009,-0.0826
131,2009,-0.0353
132,2009,-0.0238
133,2009,-0.0336
134,2009,-0.0543
135,2009,-0.0415
136,2009,0.009
137,2009,-0.0407
138,2009,-0.0223
139,2009,-0.1068
140,2009,-0.2225
141,2009,-1e-04
143,2009,0.0668
144,2009,0
145,2009,0
146,2009,-0.0015
147,2009,0.2905
148,2009,0.0131
149,2009,0
150,2009,0
151,2009,-0.0126
152,2009,0.0218
153,2009,-0.1917
154,2009,1
155,2009,-0.0683
156,2009,-0.0808
157,2009,-0.2653
158,2009,0
159,2009,0
161,2009,-0.1557
162,2009,0
163,2009,0
164,2009,0.0184
166,2009,-0.0194
167,2009,-0.056
168,2009,0.0239
169,2009,0.3081
171,2009,-0.0302
172,2009,0.0286
173,2009,-0.0699
174,2009,0.0316
175,2009,0
176,2009,-0.0027
177,2009,0.0085
178,2009,-0.1759
179,2009,0.0232
180,2009,0.0231
181,2009,-0.0065
182,2009,0
183,2009,-0.4409
184,2009,0.0047
185,2009,0
186,2009,-0.1315
187,2009,-0.0017
188,2009,0.0301
189,2009,-0.1247
190,2009,-1
191,2009,0.0745
192,2009,-0.0198
193,2009,0.0182
194,2009,0.0173
195,2009,0.0131
196,2009,0.0269
197,2009,0.0386
198,2009,0.0264
199,2009,0.0028
200,2009,0.1412
202,2009,0.0321
203,2009,-0.0094
204,2009,-0.0119
205,2009,0.0326
206,2009,-0.2926
207,2009,-0.0387
208,2009,0
209,2009,-0.0136
210,2009,0
212,2009,0
214,2009,0.0322
215,2009,0.0646
216,2009,-0.0227
218,2009,0.0454
219,2009,0.0031
220,2009,0.0101
221,2009,-0.007
222,2009,0.0399
223,2009,0.0531
224,2009,-0.392
227,2009,0.019
228,2009,0.0032
231,2009,0.0053
232,2009,0.0032
237,2009,-0.0248
244,2009,0.067
245,2009,0.1025
247,2009,0.0427
248,2009,0.0607
249,2009,0.085
250,2009,0.0071
1,2010,0
2,2010,0
3,2010,0
4,2010,0
5,2010,0
6,2010,0.0421
7,2010,0.0107
8,2010,-1
9,2010,-0.0063
10,2010,-0.0028
11,2010,-0.0126
12,2010,0
13,2010,-0.0389
14,2010,-0.0143
15,2010,-0.0032
16,2010,0
17,2010,0.0293
18,2010,-0.1775
19,2010,-0.0558
20,2010,0
21,2010,0.0061
24,2010,-0.0333
25,2010,0.0324
26,2010,-0.0289
28,2010,0.0143
29,2010,0.0285
30,2010,0
31,2010,-0.2121
32,2010,0.0241
33,2010,0
34,2010,0
35,2010,0
36,2010,0
37,2010,-0.0437
38,2010,0
39,2010,-0.1262
40,2010,-0.0894
41,2010,0.0108
42,2010,0.0411
43,2010,0.027
44,2010,0.0441
45,2010,0.0344
46,2010,0.0141
47,2010,-0.0035
48,2010,-0.3378
49,2010,0.0436
50,2010,-1
51,2010,0
