"rgn_id","year","w_fis"
1,2005,1
1,2006,1
1,2007,1
1,2008,1
1,2009,1
1,2010,1
1,2011,1
1,2012,1
1,2013,1
1,2014,1
2,2005,1
2,2006,1
2,2007,1
2,2008,1
2,2009,1
2,2010,1
2,2011,1
2,2012,1
2,2013,1
2,2014,1
3,2005,1
3,2006,1
3,2007,1
3,2008,1
3,2009,1
3,2010,1
3,2011,1
3,2012,1
3,2013,1
3,2014,1
4,2005,1
4,2006,1
4,2007,1
4,2008,1
4,2009,1
4,2010,1
4,2011,1
4,2012,1
4,2013,1
4,2014,1
5,2005,0.842176435938218
5,2006,0.867263143388097
5,2007,0.865355261812068
5,2008,0.879536946315048
5,2009,0.912205509849033
5,2010,0.916902047846055
5,2011,0.908093649512035
5,2012,0.909979966991522
5,2013,0.911495583662604
5,2014,0.937444350183302
6,2005,0.998694679296373
6,2006,0.999039704910415
6,2007,0.998810062400321
6,2008,1
6,2009,0.998900560302323
6,2010,0.999297239702093
6,2011,0.999021238915207
6,2012,0.999321706118024
6,2013,0.999243180120942
6,2014,0.999468990003868
7,2005,1
7,2006,0.999994593101909
7,2007,0.999994183036629
7,2008,1
7,2009,1
7,2010,1
7,2011,1
7,2012,1
7,2013,1
7,2014,1
8,2005,0.999909359516987
8,2006,0.999704193034742
8,2007,0.999707836961573
8,2008,0.999487975051285
8,2009,0.999701944221056
8,2010,0.999603485907087
8,2011,0.999197468699392
8,2012,0.999647327265625
8,2013,0.999724916276644
8,2014,0.999738841554232
9,2005,0.999999373167562
9,2006,0.999999380121704
9,2007,1
9,2008,1
9,2009,1
9,2010,1
9,2011,1
9,2012,1
9,2013,1
9,2014,1
10,2005,0.999987514438269
10,2006,1
10,2007,1
10,2008,1
10,2009,1
10,2010,1
10,2011,0.999988885718689
10,2012,0.999997879371567
10,2013,0.9999962990314
10,2014,0.999997255717102
11,2005,1
11,2006,1
11,2007,1
11,2008,1
11,2009,1
11,2010,1
11,2011,1
11,2012,1
11,2013,1
11,2014,1
12,2005,1
12,2006,1
12,2007,1
12,2008,1
12,2009,1
12,2010,1
12,2011,1
12,2012,1
12,2013,1
