"rgn_id","year","habitat","trend"
11,2014,"soft_bottom",-0.0161
13,2014,"soft_bottom",-0.0311
14,2014,"soft_bottom",-0.0251
15,2014,"soft_bottom",0.0436
16,2014,"soft_bottom",0
17,2014,"soft_bottom",0
18,2014,"soft_bottom",0
19,2014,"soft_bottom",0
20,2014,"soft_bottom",0
21,2014,"soft_bottom",0.0063
24,2014,"soft_bottom",-0.0355
25,2014,"soft_bottom",-0.0187
26,2014,"soft_bottom",6e-04
28,2014,"soft_bottom",0
29,2014,"soft_bottom",0
30,2014,"soft_bottom",0
31,2014,"soft_bottom",0
32,2014,"soft_bottom",0.0482
33,2014,"soft_bottom",-0.0071
34,2014,"soft_bottom",-0.0608
37,2014,"soft_bottom",0
38,2014,"soft_bottom",0
39,2014,"soft_bottom",0.0061
40,2014,"soft_bottom",-0.0015
41,2014,"soft_bottom",-0.0181
42,2014,"soft_bottom",0
43,2014,"soft_bottom",0
44,2014,"soft_bottom",0.0137
45,2014,"soft_bottom",0
46,2014,"soft_bottom",0
47,2014,"soft_bottom",-0.0014
48,2014,"soft_bottom",-0.0124
49,2014,"soft_bottom",-0.0302
50,2014,"soft_bottom",0.003
51,2014,"soft_bottom",0.0171
52,2014,"soft_bottom",0.0031
53,2014,"soft_bottom",-0.0193
54,2014,"soft_bottom",0
55,2014,"soft_bottom",-0.0137
56,2014,"soft_bottom",0
57,2014,"soft_bottom",-0.0055
58,2014,"soft_bottom",-0.0978
59,2014,"soft_bottom",0
60,2014,"soft_bottom",0.1001
61,2014,"soft_bottom",0
62,2014,"soft_bottom",-0.0281
63,2014,"soft_bottom",-0.0013
64,2014,"soft_bottom",-0.0071
65,2014,"soft_bottom",-0.0501
66,2014,"soft_bottom",-0.0722
67,2014,"soft_bottom",0
68,2014,"soft_bottom",0.02
69,2014,"soft_bottom",0
70,2014,"soft_bottom",0
71,2014,"soft_bottom",0
72,2014,"soft_bottom",0
73,2014,"soft_bottom",0
74,2014,"soft_bottom",0
75,2014,"soft_bottom",0
76,2014,"soft_bottom",0.0314
77,2014,"soft_bottom",0
78,2014,"soft_bottom",0.0362
79,2014,"soft_bottom",0
80,2014,"soft_bottom",0
81,2014,"soft_bottom",0
82,2014,"soft_bottom",0
84,2014,"soft_bottom",0.0075
85,2014,"soft_bottom",-0.0289
86,2014,"soft_bottom",0
88,2014,"soft_bottom",0
89,2014,"soft_bottom",0
90,2014,"soft_bottom",-0.0117
92,2014,"soft_bottom",0.0117
93,2014,"soft_bottom",0
94,2014,"soft_bottom",0
95,2014,"soft_bottom",0
96,2014,"soft_bottom",-0.0176
97,2014,"soft_bottom",0
98,2014,"soft_bottom",0.0697
100,2014,"soft_bottom",-9e-04
101,2014,"soft_bottom",0
102,2014,"soft_bottom",-0.0996
103,2014,"soft_bottom",0
104,2014,"soft_bottom",-0.0242
106,2014,"soft_bottom",-0.0092
107,2014,"soft_bottom",0.03
108,2014,"soft_bottom",0.039
110,2014,"soft_bottom",0
111,2014,"soft_bottom",0
112,2014,"soft_bottom",0
113,2014,"soft_bottom",0
114,2014,"soft_bottom",0.0408
115,2014,"soft_bottom",0
116,2014,"soft_bottom",0
117,2014,"soft_bottom",0
118,2014,"soft_bottom",0
119,2014,"soft_bottom",0
120,2014,"soft_bottom",0
121,2014,"soft_bottom",0
122,2014,"soft_bottom",0
123,2014,"soft_bottom",0.0094
124,2014,"soft_bottom",0.0128
125,2014,"soft_bottom",0
126,2014,"soft_bottom",0
127,2014,"soft_bottom",0
129,2014,"soft_bottom",0.0088
130,2014,"soft_bottom",0
131,2014,"soft_bottom",0
132,2014,"soft_bottom",-0.0065
133,2014,"soft_bottom",0
134,2014,"soft_bottom",0
135,2014,"soft_bottom",-0.001
136,2014,"soft_bottom",0
137,2014,"soft_bottom",0.0099
138,2014,"soft_bottom",0.3719
139,2014,"soft_bottom",0
140,2014,"soft_bottom",-0.023
141,2014,"soft_bottom",0.0812
143,2014,"soft_bottom",0.0214
144,2014,"soft_bottom",0.066
145,2014,"soft_bottom",0
147,2014,"soft_bottom",0
148,2014,"soft_bottom",0.0643
149,2014,"soft_bottom",-0.0786
150,2014,"soft_bottom",-0.0103
153,2014,"soft_bottom",-0.0014
154,2014,"soft_bottom",0.0893
155,2014,"soft_bottom",0.0199
157,2014,"soft_bottom",0.1742
158,2014,"soft_bottom",0.0159
159,2014,"soft_bottom",-0.0109
161,2014,"soft_bottom",-0.0059
162,2014,"soft_bottom",0
163,2014,"soft_bottom",0
164,2014,"soft_bottom",0
166,2014,"soft_bottom",0
167,2014,"soft_bottom",-0.007
168,2014,"soft_bottom",0
169,2014,"soft_bottom",0
171,2014,"soft_bottom",0
172,2014,"soft_bottom",0
173,2014,"soft_bottom",0
174,2014,"soft_bottom",0
175,2014,"soft_bottom",0.0312
176,2014,"soft_bottom",0.0023
177,2014,"soft_bottom",0
178,2014,"soft_bottom",0
179,2014,"soft_bottom",0.0117
180,2014,"soft_bottom",0
181,2014,"soft_bottom",0
182,2014,"soft_bottom",-0.0443
183,2014,"soft_bottom",-0.0075
184,2014,"soft_bottom",0
186,2014,"soft_bottom",0
187,2014,"soft_bottom",0
188,2014,"soft_bottom",0.1072
189,2014,"soft_bottom",0
190,2014,"soft_bottom",0
191,2014,"soft_bottom",0
192,2014,"soft_bottom",-0.0248
193,2014,"soft_bottom",0
194,2014,"soft_bottom",0
195,2014,"soft_bottom",-0.0117
196,2014,"soft_bottom",-1
197,2014,"soft_bottom",-0.1056
198,2014,"soft_bottom",0.0127
199,2014,"soft_bottom",0.0202
200,2014,"soft_bottom",-0.0295
202,2014,"soft_bottom",0
203,2014,"soft_bottom",-0.0054
204,2014,"soft_bottom",0.0342
205,2014,"soft_bottom",-0.0181
206,2014,"soft_bottom",-8e-04
207,2014,"soft_bottom",-0.0287
208,2014,"soft_bottom",0.0203
209,2014,"soft_bottom",-0.0235
210,2014,"soft_bottom",0.027
212,2014,"soft_bottom",0.2744
214,2014,"soft_bottom",0
216,2014,"soft_bottom",0
218,2014,"soft_bottom",0
219,2014,"soft_bottom",0
220,2014,"soft_bottom",0.0019
221,2014,"soft_bottom",0
222,2014,"soft_bottom",0
223,2014,"soft_bottom",0.0565
224,2014,"soft_bottom",0.0205
227,2014,"soft_bottom",-0.0076
228,2014,"soft_bottom",0.0502
231,2014,"soft_bottom",0.0106
232,2014,"soft_bottom",-0.1054
237,2014,"soft_bottom",-0.1108
247,2014,"soft_bottom",-0.0164
248,2014,"soft_bottom",0
249,2014,"soft_bottom",0.1889
