"rgn_id","year","resilience_score"
17,2013,1
18,2013,1
19,2013,0
20,2013,1
21,2013,0
24,2013,1
25,2013,1
26,2013,0
28,2013,1
29,2013,0
30,2013,0
31,2013,1
32,2013,0
33,2013,0
34,2013,0
35,2013,0
36,2013,0
37,2013,1
38,2013,0
39,2013,1
40,2013,1
41,2013,1
42,2013,1
43,2013,1
44,2013,1
45,2013,1
46,2013,1
47,2013,1
48,2013,1
49,2013,1
50,2013,1
51,2013,1
52,2013,1
53,2013,1
54,2013,1
55,2013,0
56,2013,1
57,2013,0
58,2013,0
59,2013,1
60,2013,0
61,2013,1
62,2013,1
63,2013,0
64,2013,1
65,2013,1
66,2013,1
67,2013,1
68,2013,1
69,2013,1
70,2013,1
71,2013,1
72,2013,1
73,2013,1
74,2013,1
75,2013,1
76,2013,1
77,2013,1
78,2013,1
79,2013,1
80,2013,1
81,2013,1
82,2013,1
84,2013,1
85,2013,0
86,2013,0
88,2013,0
89,2013,0
90,2013,0
91,2013,0
92,2013,0
93,2013,0
94,2013,0
95,2013,0
96,2013,1
97,2013,1
98,2013,1
99,2013,1
100,2013,1
101,2013,1
102,2013,1
103,2013,1
104,2013,1
105,2013,0
106,2013,1
107,2013,0
108,2013,1
110,2013,1
111,2013,0
112,2013,1
113,2013,0
114,2013,0
115,2013,1
116,2013,0
117,2013,0
118,2013,0
119,2013,1
120,2013,1
121,2013,0
122,2013,1
123,2013,1
124,2013,1
125,2013,1
126,2013,1
127,2013,1
129,2013,1
130,2013,1
131,2013,1
132,2013,1
133,2013,1
134,2013,1
135,2013,1
136,2013,1
137,2013,1
138,2013,1
139,2013,1
140,2013,0
141,2013,0
143,2013,1
144,2013,0
145,2013,0
146,2013,0
147,2013,0
148,2013,0
149,2013,0
150,2013,0
151,2013,0
152,2013,1
153,2013,0
154,2013,0
155,2013,0
156,2013,0
157,2013,0
158,2013,0
159,2013,0
161,2013,0
162,2013,1
163,2013,1
164,2013,1
166,2013,1
167,2013,1
168,2013,1
169,2013,0
171,2013,1
172,2013,1
173,2013,1
174,2013,1
175,2013,1
176,2013,1
177,2013,1
178,2013,1
179,2013,1
180,2013,1
181,2013,1
182,2013,1
183,2013,1
184,2013,1
185,2013,1
186,2013,1
187,2013,1
188,2013,1
189,2013,1
190,2013,1
191,2013,1
192,2013,0
193,2013,1
194,2013,1
195,2013,1
196,2013,1
197,2013,1
198,2013,1
199,2013,1
200,2013,1
202,2013,1
203,2013,1
204,2013,1
205,2013,1
206,2013,1
207,2013,1
208,2013,1
209,2013,1
210,2013,1
212,2013,0
213,2013,0
214,2013,1
215,2013,1
216,2013,1
218,2013,1
219,2013,0
220,2013,1
221,2013,0
222,2013,1
223,2013,1
224,2013,1
227,2013,0
228,2013,0
231,2013,0
232,2013,1
237,2013,0
244,2013,1
245,2013,0
247,2013,1
248,2013,0
249,2013,0
250,2013,0
255,2013,1
1,2014,0
2,2014,0
3,2014,0
4,2014,0
5,2014,1
6,2014,1
7,2014,1
8,2014,1
9,2014,0
10,2014,0
11,2014,0
12,2014,0
13,2014,0
14,2014,0
15,2014,1
16,2014,1
17,2014,1
18,2014,1
19,2014,0
20,2014,1
21,2014,0
24,2014,1
25,2014,1
26,2014,0
28,2014,1
29,2014,0
30,2014,0
31,2014,1
32,2014,0
33,2014,0
34,2014,0
35,2014,0
36,2014,0
37,2014,1
38,2014,0
39,2014,1
40,2014,1
41,2014,1
42,2014,1
43,2014,1
44,2014,1
45,2014,1
46,2014,1
47,2014,1
48,2014,1
49,2014,1
50,2014,1
51,2014,1
52,2014,1
53,2014,1
54,2014,1
55,2014,0
56,2014,1
57,2014,0
58,2014,0
59,2014,1
60,2014,0
61,2014,1
62,2014,1
63,2014,0
64,2014,1
65,2014,1
66,2014,1
67,2014,1
68,2014,1
69,2014,1
70,2014,1
71,2014,1
72,2014,1
73,2014,1
74,2014,1
75,2014,1
76,2014,1
77,2014,1
78,2014,1
79,2014,1
80,2014,1
81,2014,1
82,2014,1
84,2014,1
85,2014,0
86,2014,0
88,2014,0
89,2014,0
90,2014,0
91,2014,0
92,2014,0
93,2014,0
94,2014,0
95,2014,0
96,2014,1
97,2014,1
98,2014,1
99,2014,1
100,2014,1
101,2014,1
102,2014,1
103,2014,1
104,2014,1
105,2014,0
106,2014,1
107,2014,0
108,2014,1
110,2014,1
111,2014,0
112,2014,1
113,2014,0
114,2014,0
115,2014,1
116,2014,0
117,2014,0
118,2014,0
119,2014,1
120,2014,1
121,2014,0
122,2014,1
123,2014,1
124,2014,1
125,2014,1
126,2014,1
127,2014,1
129,2014,1
130,2014,1
131,2014,1
132,2014,1
133,2014,1
134,2014,1
135,2014,1
136,2014,1
137,2014,1
138,2014,1
139,2014,1
140,2014,0
141,2014,0
143,2014,1
144,2014,0
145,2014,0
146,2014,0
147,2014,0
148,2014,0
149,2014,0
150,2014,0
151,2014,0
152,2014,1
153,2014,0
154,2014,0
155,2014,0
156,2014,0
157,2014,0
158,2014,0
159,2014,0
161,2014,0
162,2014,1
163,2014,1
164,2014,1
166,2014,1
167,2014,1
168,2014,1
169,2014,0
171,2014,1
172,2014,1
173,2014,1
174,2014,1
175,2014,1
176,2014,1
177,2014,1
178,2014,1
179,2014,1
180,2014,1
181,2014,1
182,2014,1
183,2014,1
184,2014,1
185,2014,1
186,2014,1
187,2014,1
188,2014,1
189,2014,1
190,2014,1
191,2014,1
192,2014,1
193,2014,1
194,2014,1
195,2014,1
196,2014,1
197,2014,1
198,2014,1
199,2014,1
200,2014,1
202,2014,1
203,2014,1
204,2014,1
205,2014,1
206,2014,1
207,2014,1
208,2014,1
209,2014,1
210,2014,1
212,2014,0
213,2014,0
214,2014,1
215,2014,1
216,2014,1
218,2014,1
219,2014,0
220,2014,1
221,2014,0
222,2014,1
223,2014,1
224,2014,1
227,2014,0
228,2014,0
231,2014,0
232,2014,1
237,2014,0
244,2014,1
245,2014,0
247,2014,1
248,2014,0
249,2014,0
250,2014,0
255,2014,1
1,2015,0
2,2015,0
3,2015,0
4,2015,0
5,2015,1
6,2015,1
7,2015,1
8,2015,1
9,2015,0
10,2015,0
11,2015,0
12,2015,0
13,2015,0
14,2015,0
15,2015,1
16,2015,1
17,2015,1
18,2015,1
19,2015,0
20,2015,1
21,2015,0
24,2015,1
25,2015,1
26,2015,0
28,2015,1
29,2015,0
30,2015,0
31,2015,1
32,2015,0
33,2015,0
34,2015,0
35,2015,0
36,2015,0
37,2015,1
38,2015,0
39,2015,1
40,2015,1
41,2015,1
42,2015,1
43,2015,1
44,2015,1
45,2015,1
46,2015,1
47,2015,1
48,2015,1
49,2015,1
50,2015,1
51,2015,1
52,2015,1
53,2015,1
54,2015,1
55,2015,0
56,2015,1
57,2015,0
58,2015,0
59,2015,1
60,2015,0
61,2015,1
62,2015,1
63,2015,0
64,2015,1
65,2015,1
66,2015,1
67,2015,1
68,2015,1
69,2015,1
70,2015,1
71,2015,1
72,2015,1
73,2015,1
74,2015,1
75,2015,1
76,2015,1
77,2015,1
78,2015,1
79,2015,1
80,2015,1
81,2015,1
82,2015,1
84,2015,1
85,2015,0
86,2015,0
88,2015,0
89,2015,0
90,2015,0
91,2015,0
92,2015,0
93,2015,0
94,2015,0
95,2015,0
96,2015,1
97,2015,1
98,2015,1
99,2015,1
100,2015,1
101,2015,1
102,2015,1
103,2015,1
104,2015,1
105,2015,0
106,2015,1
107,2015,0
108,2015,1
110,2015,1
111,2015,0
112,2015,1
113,2015,0
114,2015,0
115,2015,1
116,2015,0
117,2015,0
118,2015,0
119,2015,1
120,2015,1
121,2015,0
122,2015,1
123,2015,1
124,2015,1
125,2015,1
126,2015,1
127,2015,1
129,2015,1
130,2015,1
131,2015,1
132,2015,1
133,2015,1
134,2015,1
135,2015,1
136,2015,1
137,2015,1
138,2015,1
139,2015,1
140,2015,0
141,2015,0
143,2015,1
144,2015,0
145,2015,0
146,2015,0
147,2015,0
148,2015,0
149,2015,0
150,2015,0
151,2015,0
152,2015,1
153,2015,0
154,2015,0
155,2015,0
156,2015,0
157,2015,0
158,2015,0
159,2015,0
161,2015,0
162,2015,1
163,2015,1
164,2015,1
166,2015,1
167,2015,1
168,2015,1
169,2015,0
171,2015,1
172,2015,1
173,2015,1
174,2015,1
175,2015,1
176,2015,1
177,2015,1
178,2015,1
179,2015,1
180,2015,1
181,2015,1
182,2015,1
183,2015,1
184,2015,1
185,2015,1
186,2015,1
187,2015,1
188,2015,1
189,2015,1
190,2015,1
191,2015,1
192,2015,1
193,2015,1
194,2015,1
195,2015,1
196,2015,1
197,2015,1
198,2015,1
199,2015,1
200,2015,1
202,2015,1
203,2015,1
204,2015,1
205,2015,1
206,2015,1
207,2015,1
208,2015,1
209,2015,1
210,2015,1
212,2015,0
213,2015,0
214,2015,1
215,2015,1
216,2015,1
218,2015,1
219,2015,0
220,2015,1
221,2015,0
222,2015,1
223,2015,1
224,2015,1
227,2015,0
228,2015,0
231,2015,0
232,2015,1
237,2015,0
244,2015,1
245,2015,0
247,2015,1
248,2015,0
249,2015,0
250,2015,0
255,2015,1
