rgn_id,year,product,weight
5,2013,ornamentals,0.162198962
5,2013,shells,0.837749979
5,2013,sponges,5.11E-05
6,2013,corals,0.34840871
6,2013,ornamentals,0.385259631
6,2013,shells,0.266331658
7,2013,corals,0.468195891
7,2013,ornamentals,0.050379961
7,2013,seaweeds,0.481424149
8,2013,corals,0.495297806
8,2013,ornamentals,0.504702194
9,2013,corals,0.390199637
9,2013,ornamentals,0.507259528
9,2013,shells,0.102540835
11,2013,corals,0.149038462
11,2013,ornamentals,0.824392713
11,2013,shells,0.026568826
14,2013,corals,0.074837197
14,2013,fish_oil,0.075549134
14,2013,ornamentals,0.262872458
14,2013,seaweeds,0.565739054
14,2013,shells,0.00760098
14,2013,sponges,0.013401177
15,2013,corals,0.05677271
15,2013,fish_oil,0.023677404
15,2013,ornamentals,0.12888378
15,2013,seaweeds,0.707368514
15,2013,shells,0.078173015
15,2013,sponges,0.005124577
16,2013,corals,0.256656659
16,2013,fish_oil,0.370177118
16,2013,ornamentals,0.123549694
16,2013,seaweeds,0.155564587
16,2013,shells,0.087457556
16,2013,sponges,0.006594386
17,2013,corals,0.051733627
17,2013,fish_oil,0.001467621
17,2013,ornamentals,0.04843148
17,2013,shells,0.898367272
18,2013,corals,0.878186243
18,2013,fish_oil,0
18,2013,ornamentals,0.113018232
18,2013,seaweeds,0.008795525
18,2013,shells,0
20,2013,corals,1.18E-05
20,2013,fish_oil,0.026193223
20,2013,ornamentals,0.00264122
20,2013,seaweeds,0.960957779
20,2013,shells,0.010195986
21,2013,corals,0.067307692
21,2013,seaweeds,0.926739927
21,2013,shells,0.005952381
24,2013,ornamentals,0.826495572
24,2013,seaweeds,0.173504428
25,2013,corals,0.001807023
25,2013,fish_oil,0.368821015
25,2013,ornamentals,0.32742512
25,2013,seaweeds,0.183698992
25,2013,shells,0.117389514
25,2013,sponges,0.000858336
29,2013,ornamentals,1
31,2013,fish_oil,1
37,2013,corals,0.012802536
37,2013,fish_oil,0.924678412
37,2013,ornamentals,0.062336158
37,2013,seaweeds,0.000182893
39,2013,corals,0.048638838
39,2013,fish_oil,0.040290381
39,2013,ornamentals,0.897277677
39,2013,shells,0.013793103
40,2013,corals,0.108887447
40,2013,fish_oil,0.033476532
40,2013,ornamentals,0.670279819
40,2013,seaweeds,0.003905595
40,2013,shells,0.183450606
41,2013,fish_oil,0.834401709
41,2013,ornamentals,0.001602564
41,2013,shells,0.163995726
42,2013,corals,0.145762313
42,2013,fish_oil,0.015085616
42,2013,ornamentals,0.003369774
42,2013,seaweeds,0.835782297
43,2013,fish_oil,0.044496355
43,2013,ornamentals,0.701922265
43,2013,seaweeds,0.009569109
43,2013,shells,0.244012271
44,2013,corals,0.40599455
44,2013,shells,0.59400545
45,2013,ornamentals,1
47,2013,fish_oil,0.772040302
47,2013,ornamentals,0.172544081
47,2013,shells,0.055415617
48,2013,corals,0.061764706
48,2013,fish_oil,0.679411765
48,2013,ornamentals,0.138235294
48,2013,shells,0.120588235
49,2013,corals,0.99918885
49,2013,ornamentals,0.00081115
50,2013,fish_oil,0.067695371
50,2013,ornamentals,0.755102041
50,2013,seaweeds,0.004230961
50,2013,shells,0.065704331
50,2013,sponges,0.107267297
52,2013,fish_oil,1
52,2013,ornamentals,0
53,2013,corals,0.219005904
53,2013,ornamentals,0.361835841
53,2013,seaweeds,0.188535517
53,2013,shells,0.230622739
54,2013,fish_oil,0.283150618
54,2013,ornamentals,0.036694365
54,2013,seaweeds,0.192758886
54,2013,shells,0.183646393
54,2013,sponges,0.303749738
59,2013,fish_oil,0.513466089
59,2013,ornamentals,0.008535146
59,2013,seaweeds,0.077342121
59,2013,shells,0.394212486
59,2013,sponges,0.006444158
61,2013,corals,0
61,2013,ornamentals,0.001478117
61,2013,seaweeds,0.071185279
61,2013,shells,0.708211049
61,2013,sponges,0.219125554
62,2013,corals,0.010651657
62,2013,fish_oil,0.451733467
