"rgn_id","year","habitat","health"
146,2015,"soft_bottom",1
147,2015,"soft_bottom",1
148,2015,"soft_bottom",1
149,2015,"soft_bottom",1
150,2015,"soft_bottom",1
151,2015,"soft_bottom",1
152,2015,"soft_bottom",1
153,2015,"soft_bottom",1
154,2015,"soft_bottom",1
155,2015,"soft_bottom",1
156,2015,"soft_bottom",1
157,2015,"soft_bottom",1
158,2015,"soft_bottom",1
159,2015,"soft_bottom",1
161,2015,"soft_bottom",1
162,2015,"soft_bottom",0.822673214287372
163,2015,"soft_bottom",0.952730279908749
164,2015,"soft_bottom",1
166,2015,"soft_bottom",1
167,2015,"soft_bottom",1
168,2015,"soft_bottom",1
169,2015,"soft_bottom",0.671292940351722
171,2015,"soft_bottom",0.986092150798081
172,2015,"soft_bottom",0.782676014925276
173,2015,"soft_bottom",0.48385501602821
174,2015,"soft_bottom",0.968566510473891
175,2015,"soft_bottom",0.311210495893093
176,2015,"soft_bottom",0.0503759869011497
177,2015,"soft_bottom",0
178,2015,"soft_bottom",0.584745173404537
179,2015,"soft_bottom",0
180,2015,"soft_bottom",0.295824531829104
181,2015,"soft_bottom",0.423154716855229
182,2015,"soft_bottom",0
183,2015,"soft_bottom",0
184,2015,"soft_bottom",0
185,2015,"soft_bottom",1
186,2015,"soft_bottom",0.763802286542247
187,2015,"soft_bottom",0.126630126596878
188,2015,"soft_bottom",0
189,2015,"soft_bottom",0.909587961189328
190,2015,"soft_bottom",0.9782679349337
191,2015,"soft_bottom",0.975715066347817
192,2015,"soft_bottom",1
193,2015,"soft_bottom",0.531185006898893
194,2015,"soft_bottom",0.946180784787945
195,2015,"soft_bottom",0.521860543675594
196,2015,"soft_bottom",1
197,2015,"soft_bottom",0.925013941864544
198,2015,"soft_bottom",0.825788599397358
199,2015,"soft_bottom",0.938526273842045
200,2015,"soft_bottom",0.845137267902837
202,2015,"soft_bottom",1
203,2015,"soft_bottom",0.994737367019613
204,2015,"soft_bottom",1
205,2015,"soft_bottom",0.999333524731638
206,2015,"soft_bottom",0.958304465741603
207,2015,"soft_bottom",0.998918267828218
208,2015,"soft_bottom",0.580025503412176
209,2015,"soft_bottom",0
210,2015,"soft_bottom",0.98719628590738
212,2015,"soft_bottom",0.991211686922986
214,2015,"soft_bottom",0.997501025040693
215,2015,"soft_bottom",1
216,2015,"soft_bottom",0.999710525929841
218,2015,"soft_bottom",0.981874074159283
219,2015,"soft_bottom",0.996956515064867
220,2015,"soft_bottom",1
221,2015,"soft_bottom",1
222,2015,"soft_bottom",0.74479127403484
223,2015,"soft_bottom",0.625006320309099
224,2015,"soft_bottom",0.983078312995071
227,2015,"soft_bottom",0.239089765935907
228,2015,"soft_bottom",0
231,2015,"soft_bottom",1
232,2015,"soft_bottom",1
237,2015,"soft_bottom",1
244,2015,"soft_bottom",1
245,2015,"soft_bottom",1
247,2015,"soft_bottom",1
248,2015,"soft_bottom",1
249,2015,"soft_bottom",1
250,2015,"soft_bottom",1
1,2016,"soft_bottom",1
2,2016,"soft_bottom",1
3,2016,"soft_bottom",1
4,2016,"soft_bottom",1
5,2016,"soft_bottom",1
6,2016,"soft_bottom",1
7,2016,"soft_bottom",1
8,2016,"soft_bottom",1
9,2016,"soft_bottom",1
10,2016,"soft_bottom",1
11,2016,"soft_bottom",1
12,2016,"soft_bottom",1
13,2016,"soft_bottom",1
14,2016,"soft_bottom",0.305732776322862
15,2016,"soft_bottom",1
16,2016,"soft_bottom",0.982077990620553
17,2016,"soft_bottom",1
18,2016,"soft_bottom",1
19,2016,"soft_bottom",1
20,2016,"soft_bottom",0.915908351767642
21,2016,"soft_bottom",0.872130402188651
24,2016,"soft_bottom",1
25,2016,"soft_bottom",0.998330692117848
26,2016,"soft_bottom",1
28,2016,"soft_bottom",1
29,2016,"soft_bottom",1
30,2016,"soft_bottom",1
31,2016,"soft_bottom",1
32,2016,"soft_bottom",0.986427839051792
33,2016,"soft_bottom",1
34,2016,"soft_bottom",1
35,2016,"soft_bottom",1
36,2016,"soft_bottom",1
37,2016,"soft_bottom",1
38,2016,"soft_bottom",1
39,2016,"soft_bottom",1
40,2016,"soft_bottom",0.999957273543471
41,2016,"soft_bottom",0.784501937037075
42,2016,"soft_bottom",0.955660191102134
43,2016,"soft_bottom",0.932035870229982
44,2016,"soft_bottom",1
45,2016,"soft_bottom",1
46,2016,"soft_bottom",1
47,2016,"soft_bottom",1
48,2016,"soft_bottom",0.998615694751487
49,2016,"soft_bottom",1
50,2016,"soft_bottom",0.999754183453781
51,2016,"soft_bottom",1
52,2016,"soft_bottom",1
53,2016,"soft_bottom",1
54,2016,"soft_bottom",0.997890001773137
55,2016,"soft_bottom",0.973189996403371
56,2016,"soft_bottom",0.998491628841661
57,2016,"soft_bottom",0.995307040460168
58,2016,"soft_bottom",0.957826580483655
59,2016,"soft_bottom",0
60,2016,"soft_bottom",0.64653034714585
61,2016,"soft_bottom",0.474925296409641
62,2016,"soft_bottom",0.590467326576594
63,2016,"soft_bottom",0.933551169768459
64,2016,"soft_bottom",0.732303505746436
65,2016,"soft_bottom",0.98630884543097
66,2016,"soft_bottom",0.433678828630866
67,2016,"soft_bottom",0.942898175160096
68,2016,"soft_bottom",0.312466294899607
69,2016,"soft_bottom",0.969819983682208
70,2016,"soft_bottom",0.977651475475803
71,2016,"soft_bottom",0.660875466543173
72,2016,"soft_bottom",0.967178443843345
73,2016,"soft_bottom",0.949668954105488
74,2016,"soft_bottom",0.961349265617671
75,2016,"soft_bottom",0.903748590979633
76,2016,"soft_bottom",0.316793609382594
77,2016,"soft_bottom",0.909049700005264
78,2016,"soft_bottom",0.999989539778555
79,2016,"soft_bottom",0
80,2016,"soft_bottom",0.145203771359254
81,2016,"soft_bottom",0.428967581438792
82,2016,"soft_bottom",0.841494265270045
84,2016,"soft_bottom",0.999877736174114
85,2016,"soft_bottom",1
86,2016,"soft_bottom",1
88,2016,"soft_bottom",0.788306134323002
89,2016,"soft_bottom",0.9511303333138
90,2016,"soft_bottom",1
91,2016,"soft_bottom",1
92,2016,"soft_bottom",0.0266053689762552
93,2016,"soft_bottom",1
94,2016,"soft_bottom",1
95,2016,"soft_bottom",0.621530897230971
96,2016,"soft_bottom",0.741257180291265
97,2016,"soft_bottom",1
98,2016,"soft_bottom",1
99,2016,"soft_bottom",1
100,2016,"soft_bottom",0.000486592394939978
101,2016,"soft_bottom",0.95091972774352
102,2016,"soft_bottom",0.725000590256067
103,2016,"soft_bottom",1
104,2016,"soft_bottom",0.896632298032568
105,2016,"soft_bottom",1
106,2016,"soft_bottom",0.597513415870792
107,2016,"soft_bottom",1
108,2016,"soft_bottom",1
110,2016,"soft_bottom",1
111,2016,"soft_bottom",1
112,2016,"soft_bottom",1
113,2016,"soft_bottom",1
114,2016,"soft_bottom",1
115,2016,"soft_bottom",1
116,2016,"soft_bottom",1
117,2016,"soft_bottom",1
118,2016,"soft_bottom",1
119,2016,"soft_bottom",1
120,2016,"soft_bottom",1
121,2016,"soft_bottom",1
122,2016,"soft_bottom",1
123,2016,"soft_bottom",1
124,2016,"soft_bottom",1
125,2016,"soft_bottom",1
126,2016,"soft_bottom",1
127,2016,"soft_bottom",1
129,2016,"soft_bottom",0.996178384772868
130,2016,"soft_bottom",1
131,2016,"soft_bottom",1
132,2016,"soft_bottom",0.999232028171355
133,2016,"soft_bottom",1
134,2016,"soft_bottom",1
135,2016,"soft_bottom",1
136,2016,"soft_bottom",1
137,2016,"soft_bottom",1
138,2016,"soft_bottom",0.999976921342086
139,2016,"soft_bottom",0.999995961363559
140,2016,"soft_bottom",1
141,2016,"soft_bottom",0.290564742836978
143,2016,"soft_bottom",0.462443417402466
144,2016,"soft_bottom",0.962668773732624
145,2016,"soft_bottom",0.886725373243369
146,2016,"soft_bottom",1
147,2016,"soft_bottom",0.9997942642355
148,2016,"soft_bottom",1
149,2016,"soft_bottom",1
150,2016,"soft_bottom",1
151,2016,"soft_bottom",1
152,2016,"soft_bottom",1
153,2016,"soft_bottom",1
154,2016,"soft_bottom",1
155,2016,"soft_bottom",1
156,2016,"soft_bottom",1
157,2016,"soft_bottom",1
158,2016,"soft_bottom",1
159,2016,"soft_bottom",1
161,2016,"soft_bottom",1
162,2016,"soft_bottom",0.784742410318917
163,2016,"soft_bottom",0.895508401677632
164,2016,"soft_bottom",1
166,2016,"soft_bottom",1
167,2016,"soft_bottom",1
168,2016,"soft_bottom",1
169,2016,"soft_bottom",0.627082522923671
171,2016,"soft_bottom",0.972610007848235
172,2016,"soft_bottom",0.771624723273402
173,2016,"soft_bottom",0.563818416323451
174,2016,"soft_bottom",0.950501577786919
175,2016,"soft_bottom",0.282240594790079
176,2016,"soft_bottom",0.047602948612841
177,2016,"soft_bottom",0
178,2016,"soft_bottom",0.621012904237753
179,2016,"soft_bottom",0
180,2016,"soft_bottom",0.273350615364887
181,2016,"soft_bottom",0.337705735842942
182,2016,"soft_bottom",0
183,2016,"soft_bottom",0
184,2016,"soft_bottom",0
185,2016,"soft_bottom",1
186,2016,"soft_bottom",0.770163851114662
187,2016,"soft_bottom",0.198792084829476
188,2016,"soft_bottom",0
189,2016,"soft_bottom",0.81245370813435
190,2016,"soft_bottom",0.956959779601526
191,2016,"soft_bottom",0.934976123752357
192,2016,"soft_bottom",1
193,2016,"soft_bottom",0.165929433870695
194,2016,"soft_bottom",0.91956302129754
195,2016,"soft_bottom",0.355813969115409
196,2016,"soft_bottom",1
197,2016,"soft_bottom",0.751235267882061
198,2016,"soft_bottom",0.962524914916481
199,2016,"soft_bottom",0.675263022413798
200,2016,"soft_bottom",0.486693485925078
202,2016,"soft_bottom",1
203,2016,"soft_bottom",0.99802758894351
204,2016,"soft_bottom",1
205,2016,"soft_bottom",1
206,2016,"soft_bottom",0.960029212030916
207,2016,"soft_bottom",0.998766328752154
208,2016,"soft_bottom",0.997679412381872
209,2016,"soft_bottom",0
210,2016,"soft_bottom",0.949379086084204
212,2016,"soft_bottom",1
214,2016,"soft_bottom",0.999801083817063
215,2016,"soft_bottom",1
216,2016,"soft_bottom",1
218,2016,"soft_bottom",0.980664697578318
219,2016,"soft_bottom",0.999730506083573
220,2016,"soft_bottom",1
221,2016,"soft_bottom",1
222,2016,"soft_bottom",0.715572988842386
223,2016,"soft_bottom",0.607432740155393
224,2016,"soft_bottom",0.976855901009956
227,2016,"soft_bottom",0.123845991937891
228,2016,"soft_bottom",0
231,2016,"soft_bottom",1
232,2016,"soft_bottom",1
237,2016,"soft_bottom",1
244,2016,"soft_bottom",1
245,2016,"soft_bottom",1
247,2016,"soft_bottom",0.990228168446487
248,2016,"soft_bottom",1
249,2016,"soft_bottom",1
250,2016,"soft_bottom",1
1,2017,"soft_bottom",1
2,2017,"soft_bottom",0.967754877014322
3,2017,"soft_bottom",1
4,2017,"soft_bottom",1
5,2017,"soft_bottom",1
6,2017,"soft_bottom",1
7,2017,"soft_bottom",1
8,2017,"soft_bottom",1
9,2017,"soft_bottom",1
10,2017,"soft_bottom",1
11,2017,"soft_bottom",0.999877759909932
12,2017,"soft_bottom",1
13,2017,"soft_bottom",1
14,2017,"soft_bottom",0.27910548149615
15,2017,"soft_bottom",1
16,2017,"soft_bottom",0.972573667799178
17,2017,"soft_bottom",1
18,2017,"soft_bottom",1
19,2017,"soft_bottom",1
20,2017,"soft_bottom",0.912980029590538
21,2017,"soft_bottom",0.958621997965211
24,2017,"soft_bottom",0.999962790124504
25,2017,"soft_bottom",0.975886489994907
26,2017,"soft_bottom",1
28,2017,"soft_bottom",1
29,2017,"soft_bottom",1
30,2017,"soft_bottom",1
31,2017,"soft_bottom",1
32,2017,"soft_bottom",0.998842679288524
33,2017,"soft_bottom",1
34,2017,"soft_bottom",0.959957482841954
35,2017,"soft_bottom",1
36,2017,"soft_bottom",1
37,2017,"soft_bottom",0.999941432618585
38,2017,"soft_bottom",1
39,2017,"soft_bottom",1
40,2017,"soft_bottom",0.999007356359416
41,2017,"soft_bottom",0.662688561698663
42,2017,"soft_bottom",0.971789741294968
43,2017,"soft_bottom",0.962157314583567
44,2017,"soft_bottom",0.908452901288365
45,2017,"soft_bottom",1
46,2017,"soft_bottom",1
47,2017,"soft_bottom",1
48,2017,"soft_bottom",0.994289962480024
49,2017,"soft_bottom",0.998771844631507
50,2017,"soft_bottom",0.993694791673482
51,2017,"soft_bottom",1
52,2017,"soft_bottom",0.88396789932268
53,2017,"soft_bottom",1
54,2017,"soft_bottom",0.999237194306556
55,2017,"soft_bottom",0.994921181052181
56,2017,"soft_bottom",0.99825703670572
57,2017,"soft_bottom",0.987980361145864
58,2017,"soft_bottom",0.981291588931478
59,2017,"soft_bottom",0
60,2017,"soft_bottom",0.408772160666452
61,2017,"soft_bottom",0.412177803057307
62,2017,"soft_bottom",0.656293429613737
63,2017,"soft_bottom",0.595794136608633
64,2017,"soft_bottom",0.651232348808093
65,2017,"soft_bottom",0.171278666721809
66,2017,"soft_bottom",0.0838200806056512
67,2017,"soft_bottom",0.904853656052658
68,2017,"soft_bottom",0.0439241313475723
69,2017,"soft_bottom",0.948356548593656
70,2017,"soft_bottom",0.964142311104423
71,2017,"soft_bottom",0.742775540886683
72,2017,"soft_bottom",0.925296878324107
73,2017,"soft_bottom",0.925452239505893
74,2017,"soft_bottom",0.970827883771644
75,2017,"soft_bottom",0.93492621122956
76,2017,"soft_bottom",0.317764140331148
77,2017,"soft_bottom",0.711046321506795
78,2017,"soft_bottom",0.999966112777465
79,2017,"soft_bottom",0
80,2017,"soft_bottom",0.0814465925381082
81,2017,"soft_bottom",0.572718695857558
82,2017,"soft_bottom",0.757100245108471
84,2017,"soft_bottom",1
85,2017,"soft_bottom",1
86,2017,"soft_bottom",1
88,2017,"soft_bottom",0.842442016872803
89,2017,"soft_bottom",0.940678897843107
90,2017,"soft_bottom",1
91,2017,"soft_bottom",1
92,2017,"soft_bottom",0.00313721483165574
93,2017,"soft_bottom",0.991081451432843
94,2017,"soft_bottom",1
95,2017,"soft_bottom",0.626083586385458
96,2017,"soft_bottom",0.699073211361349
97,2017,"soft_bottom",0.999194770184046
98,2017,"soft_bottom",0.021387832291947
99,2017,"soft_bottom",1
100,2017,"soft_bottom",0
101,2017,"soft_bottom",0.967977590202807
102,2017,"soft_bottom",0.807537795972649
103,2017,"soft_bottom",1
104,2017,"soft_bottom",0.850023883331491
105,2017,"soft_bottom",1
106,2017,"soft_bottom",0.802580528263123
107,2017,"soft_bottom",1
108,2017,"soft_bottom",1
110,2017,"soft_bottom",1
111,2017,"soft_bottom",1
112,2017,"soft_bottom",1
113,2017,"soft_bottom",1
114,2017,"soft_bottom",1
115,2017,"soft_bottom",1
116,2017,"soft_bottom",1
117,2017,"soft_bottom",0.996780079994416
118,2017,"soft_bottom",0.997677917777149
119,2017,"soft_bottom",1
120,2017,"soft_bottom",0.993797876599652
121,2017,"soft_bottom",0.999086092068578
122,2017,"soft_bottom",0.990721023304464
123,2017,"soft_bottom",0.968801410372656
124,2017,"soft_bottom",1
125,2017,"soft_bottom",1
126,2017,"soft_bottom",1
127,2017,"soft_bottom",1
129,2017,"soft_bottom",0.996389964899869
130,2017,"soft_bottom",1
131,2017,"soft_bottom",1
132,2017,"soft_bottom",1
133,2017,"soft_bottom",1
134,2017,"soft_bottom",1
135,2017,"soft_bottom",0.998260568873429
136,2017,"soft_bottom",1
137,2017,"soft_bottom",1
138,2017,"soft_bottom",0.999982642213321
139,2017,"soft_bottom",1
140,2017,"soft_bottom",0.977711259991045
141,2017,"soft_bottom",0.319414287861061
143,2017,"soft_bottom",0.458189698090746
144,2017,"soft_bottom",0.949670769415973
145,2017,"soft_bottom",0.877016533719916
146,2017,"soft_bottom",1
147,2017,"soft_bottom",1
148,2017,"soft_bottom",1
149,2017,"soft_bottom",1
150,2017,"soft_bottom",1
151,2017,"soft_bottom",1
152,2017,"soft_bottom",1
153,2017,"soft_bottom",0.975888040478976
154,2017,"soft_bottom",1
155,2017,"soft_bottom",1
156,2017,"soft_bottom",1
157,2017,"soft_bottom",1
158,2017,"soft_bottom",1
159,2017,"soft_bottom",1
161,2017,"soft_bottom",1
162,2017,"soft_bottom",0.757189189879898
163,2017,"soft_bottom",0.848214375691218
164,2017,"soft_bottom",1
166,2017,"soft_bottom",1
167,2017,"soft_bottom",1
168,2017,"soft_bottom",1
169,2017,"soft_bottom",0.696116563099428
171,2017,"soft_bottom",0.911987927741296
172,2017,"soft_bottom",0.739248861931714
173,2017,"soft_bottom",0.482028125959355
174,2017,"soft_bottom",0.95745179188324
175,2017,"soft_bottom",0.259582079267157
176,2017,"soft_bottom",0.075172681294276
177,2017,"soft_bottom",0
178,2017,"soft_bottom",0.610270481018889
179,2017,"soft_bottom",0
180,2017,"soft_bottom",0.296156364775054
181,2017,"soft_bottom",0.460085339117196
182,2017,"soft_bottom",0
183,2017,"soft_bottom",0
184,2017,"soft_bottom",0
185,2017,"soft_bottom",1
186,2017,"soft_bottom",0.732453759459593
187,2017,"soft_bottom",0.225475789644834
188,2017,"soft_bottom",0
189,2017,"soft_bottom",0.811846526735976
190,2017,"soft_bottom",0.964421635744394
191,2017,"soft_bottom",0.859975938290328
192,2017,"soft_bottom",1
193,2017,"soft_bottom",0.196896464282
194,2017,"soft_bottom",0.940577105491746
195,2017,"soft_bottom",0.430994029885809
196,2017,"soft_bottom",0
197,2017,"soft_bottom",0.788109649935001
198,2017,"soft_bottom",0.978880512220228
199,2017,"soft_bottom",0.373590841274124
200,2017,"soft_bottom",0.420098378313033
202,2017,"soft_bottom",1
203,2017,"soft_bottom",0.965961344995948
204,2017,"soft_bottom",1
205,2017,"soft_bottom",1
206,2017,"soft_bottom",0.923344110604154
207,2017,"soft_bottom",0.985004379380224
208,2017,"soft_bottom",0.675464591188098
209,2017,"soft_bottom",0
210,2017,"soft_bottom",0.845011429642058
212,2017,"soft_bottom",1
214,2017,"soft_bottom",0.998797123568171
215,2017,"soft_bottom",1
216,2017,"soft_bottom",0.999995560384216
218,2017,"soft_bottom",0.974205202569953
219,2017,"soft_bottom",0.999023477225057
220,2017,"soft_bottom",0.781952475937665
221,2017,"soft_bottom",0.996669126821014
222,2017,"soft_bottom",0.688387537023863
223,2017,"soft_bottom",0.666126372983998
224,2017,"soft_bottom",0.980438930979779
227,2017,"soft_bottom",0.400664924614081
228,2017,"soft_bottom",0
231,2017,"soft_bottom",1
232,2017,"soft_bottom",1
237,2017,"soft_bottom",1
244,2017,"soft_bottom",1
245,2017,"soft_bottom",1
247,2017,"soft_bottom",0.980674151942627
248,2017,"soft_bottom",1
249,2017,"soft_bottom",1
250,2017,"soft_bottom",1
1,2018,"soft_bottom",1
2,2018,"soft_bottom",1
3,2018,"soft_bottom",1
4,2018,"soft_bottom",1
5,2018,"soft_bottom",1
6,2018,"soft_bottom",1
7,2018,"soft_bottom",1
8,2018,"soft_bottom",0
9,2018,"soft_bottom",1
10,2018,"soft_bottom",1
11,2018,"soft_bottom",1
12,2018,"soft_bottom",1
13,2018,"soft_bottom",1
14,2018,"soft_bottom",0.301022548467489
15,2018,"soft_bottom",1
16,2018,"soft_bottom",0.961635026847142
17,2018,"soft_bottom",0.999941354838259
18,2018,"soft_bottom",1
19,2018,"soft_bottom",1
20,2018,"soft_bottom",0.783243995140663
21,2018,"soft_bottom",0.928827558585861
24,2018,"soft_bottom",1
25,2018,"soft_bottom",0.94300986155147
26,2018,"soft_bottom",1
28,2018,"soft_bottom",1
29,2018,"soft_bottom",1
30,2018,"soft_bottom",1
31,2018,"soft_bottom",1
32,2018,"soft_bottom",0.999872409531005
33,2018,"soft_bottom",1
34,2018,"soft_bottom",0.996048325423328
35,2018,"soft_bottom",1
36,2018,"soft_bottom",1
37,2018,"soft_bottom",0.996819450154777
38,2018,"soft_bottom",1
39,2018,"soft_bottom",1
40,2018,"soft_bottom",1
41,2018,"soft_bottom",0.626109802568378
42,2018,"soft_bottom",0.874165286742061
43,2018,"soft_bottom",0.982937333484833
44,2018,"soft_bottom",1
45,2018,"soft_bottom",1
46,2018,"soft_bottom",1
47,2018,"soft_bottom",1
48,2018,"soft_bottom",0.99787375539664
49,2018,"soft_bottom",0.999978007810432
50,2018,"soft_bottom",0.934875059926608
51,2018,"soft_bottom",1
52,2018,"soft_bottom",0.973390277256119
53,2018,"soft_bottom",1
54,2018,"soft_bottom",0.998902337698069
55,2018,"soft_bottom",0.994745238307205
56,2018,"soft_bottom",0.994301971649182
57,2018,"soft_bottom",0.977222081520189
58,2018,"soft_bottom",0.98497912042352
59,2018,"soft_bottom",0
60,2018,"soft_bottom",0.424821947144221
61,2018,"soft_bottom",0.519990317893746
62,2018,"soft_bottom",0.623907076971928
63,2018,"soft_bottom",0.631536799860913
64,2018,"soft_bottom",0.395381369000413
65,2018,"soft_bottom",0
66,2018,"soft_bottom",0.116348393615746
67,2018,"soft_bottom",0.951354248829973
68,2018,"soft_bottom",0.0978529764806239
69,2018,"soft_bottom",0.946713425680232
70,2018,"soft_bottom",0.964753812389761
71,2018,"soft_bottom",0.653054971716425
72,2018,"soft_bottom",0.955352265101606
73,2018,"soft_bottom",0.921667570854913
74,2018,"soft_bottom",0.910716021701215
75,2018,"soft_bottom",0.91551034830166
76,2018,"soft_bottom",0.295663193103608
77,2018,"soft_bottom",0.898530102648152
78,2018,"soft_bottom",1
79,2018,"soft_bottom",0
80,2018,"soft_bottom",0.0818904851176531
81,2018,"soft_bottom",0.654738453148242
82,2018,"soft_bottom",0.580830848824105
84,2018,"soft_bottom",0.998338044249959
85,2018,"soft_bottom",1
86,2018,"soft_bottom",1
88,2018,"soft_bottom",0.916964119298909
89,2018,"soft_bottom",0.956929111745648
90,2018,"soft_bottom",1
91,2018,"soft_bottom",1
92,2018,"soft_bottom",0
93,2018,"soft_bottom",1
94,2018,"soft_bottom",1
95,2018,"soft_bottom",0.632105643835446
96,2018,"soft_bottom",0.757885440775016
97,2018,"soft_bottom",0.95645098888823
98,2018,"soft_bottom",0
99,2018,"soft_bottom",1
100,2018,"soft_bottom",0.0264708549223678
101,2018,"soft_bottom",0.959835299384882
102,2018,"soft_bottom",0.806763699844211
103,2018,"soft_bottom",1
104,2018,"soft_bottom",0.642870815296809
105,2018,"soft_bottom",1
106,2018,"soft_bottom",0.774464943169626
107,2018,"soft_bottom",1
108,2018,"soft_bottom",1
110,2018,"soft_bottom",1
111,2018,"soft_bottom",1
112,2018,"soft_bottom",1
113,2018,"soft_bottom",1
114,2018,"soft_bottom",1
115,2018,"soft_bottom",1
116,2018,"soft_bottom",1
117,2018,"soft_bottom",1
118,2018,"soft_bottom",1
119,2018,"soft_bottom",1
120,2018,"soft_bottom",1
121,2018,"soft_bottom",1
122,2018,"soft_bottom",1
123,2018,"soft_bottom",1
124,2018,"soft_bottom",1
125,2018,"soft_bottom",1
126,2018,"soft_bottom",1
127,2018,"soft_bottom",1
129,2018,"soft_bottom",0.998284228784661
130,2018,"soft_bottom",0.998632482694931
131,2018,"soft_bottom",1
132,2018,"soft_bottom",1
133,2018,"soft_bottom",0.999767809180846
134,2018,"soft_bottom",1
135,2018,"soft_bottom",0.9982108307307
136,2018,"soft_bottom",1
137,2018,"soft_bottom",1
138,2018,"soft_bottom",0.999670603719663
139,2018,"soft_bottom",0.999996352641907
140,2018,"soft_bottom",1
141,2018,"soft_bottom",0.314117726307675
143,2018,"soft_bottom",0.394453236301535
144,2018,"soft_bottom",0.978275353899702
145,2018,"soft_bottom",0.876653819414222
146,2018,"soft_bottom",1
147,2018,"soft_bottom",0.999643913860587
148,2018,"soft_bottom",1
149,2018,"soft_bottom",1
150,2018,"soft_bottom",1
151,2018,"soft_bottom",1
152,2018,"soft_bottom",1
153,2018,"soft_bottom",0.962782020993904
154,2018,"soft_bottom",1
155,2018,"soft_bottom",1
156,2018,"soft_bottom",1
157,2018,"soft_bottom",1
158,2018,"soft_bottom",1
159,2018,"soft_bottom",1
161,2018,"soft_bottom",1
162,2018,"soft_bottom",0.752702001287242
163,2018,"soft_bottom",0.824615179607101
164,2018,"soft_bottom",1
166,2018,"soft_bottom",1
167,2018,"soft_bottom",1
168,2018,"soft_bottom",0.971851388153838
169,2018,"soft_bottom",0.724326879261877
171,2018,"soft_bottom",0.817998938244872
172,2018,"soft_bottom",0.716302522312952
173,2018,"soft_bottom",0.478186181154658
174,2018,"soft_bottom",0.960530863817561
175,2018,"soft_bottom",0.233518995031091
176,2018,"soft_bottom",0
177,2018,"soft_bottom",0
178,2018,"soft_bottom",0.572818469199152
179,2018,"soft_bottom",0
180,2018,"soft_bottom",0.284284266650619
181,2018,"soft_bottom",0.418602388638589
182,2018,"soft_bottom",0
183,2018,"soft_bottom",0
184,2018,"soft_bottom",0
185,2018,"soft_bottom",1
186,2018,"soft_bottom",0.552725038038177
187,2018,"soft_bottom",0.285003245786886
188,2018,"soft_bottom",0
189,2018,"soft_bottom",0.796993753131489
190,2018,"soft_bottom",0.904534854755506
191,2018,"soft_bottom",0.854177928103921
192,2018,"soft_bottom",1
193,2018,"soft_bottom",0.466490581869769
194,2018,"soft_bottom",0.83419395282884
195,2018,"soft_bottom",0.751619633780377
196,2018,"soft_bottom",0
197,2018,"soft_bottom",0.742982656526453
198,2018,"soft_bottom",0.972630584932034
199,2018,"soft_bottom",0.493645421350427
200,2018,"soft_bottom",0.345979960822468
202,2018,"soft_bottom",1
203,2018,"soft_bottom",0.947000503021604
204,2018,"soft_bottom",1
205,2018,"soft_bottom",1
206,2018,"soft_bottom",0.836705362791242
207,2018,"soft_bottom",0.975511121351093
208,2018,"soft_bottom",0.333305446780725
209,2018,"soft_bottom",0
210,2018,"soft_bottom",0.811164501723492
212,2018,"soft_bottom",1
214,2018,"soft_bottom",1
215,2018,"soft_bottom",1
216,2018,"soft_bottom",0.999991354583508
218,2018,"soft_bottom",0.964858048400392
219,2018,"soft_bottom",0.932880981266485
220,2018,"soft_bottom",1
221,2018,"soft_bottom",1
222,2018,"soft_bottom",0.661844069042779
223,2018,"soft_bottom",0.665827445444855
224,2018,"soft_bottom",0.978938034922276
227,2018,"soft_bottom",0.288400802052056
228,2018,"soft_bottom",0
231,2018,"soft_bottom",1
232,2018,"soft_bottom",1
237,2018,"soft_bottom",1
244,2018,"soft_bottom",1
245,2018,"soft_bottom",1
247,2018,"soft_bottom",0.960288827704854
248,2018,"soft_bottom",1
249,2018,"soft_bottom",1
250,2018,"soft_bottom",1
1,2019,"soft_bottom",1
2,2019,"soft_bottom",1
3,2019,"soft_bottom",1
4,2019,"soft_bottom",1
5,2019,"soft_bottom",1
6,2019,"soft_bottom",1
7,2019,"soft_bottom",1
8,2019,"soft_bottom",0.12049500047908
9,2019,"soft_bottom",1
10,2019,"soft_bottom",1
11,2019,"soft_bottom",1
12,2019,"soft_bottom",1
13,2019,"soft_bottom",1
14,2019,"soft_bottom",0.232628520648304
15,2019,"soft_bottom",1
16,2019,"soft_bottom",0.956650876666054
17,2019,"soft_bottom",0.999940128782626
18,2019,"soft_bottom",1
19,2019,"soft_bottom",1
20,2019,"soft_bottom",0.6539042123367
21,2019,"soft_bottom",0.849019057683993
24,2019,"soft_bottom",1
25,2019,"soft_bottom",0.929833110420041
26,2019,"soft_bottom",1
28,2019,"soft_bottom",1
29,2019,"soft_bottom",1
30,2019,"soft_bottom",1
31,2019,"soft_bottom",0.999698320387841
32,2019,"soft_bottom",0.984182545217886
33,2019,"soft_bottom",1
34,2019,"soft_bottom",0.971966951324514
35,2019,"soft_bottom",1
36,2019,"soft_bottom",1
37,2019,"soft_bottom",0.992096856616017
38,2019,"soft_bottom",1
39,2019,"soft_bottom",1
40,2019,"soft_bottom",0.998576645149801
41,2019,"soft_bottom",0.660935334615979
42,2019,"soft_bottom",0.644603966682011
43,2019,"soft_bottom",0.96383330647994
44,2019,"soft_bottom",1
45,2019,"soft_bottom",1
